TRAIN,/content/object_detection_demo/data/images/train/frame_3061.jpg,X2,0.7189,0.7585,,,0.866,0.9075
TRAIN,/content/object_detection_demo/data/images/train/frame_2344.jpg,X2,0.2906,0.7453,,,0.3925,0.8566
TRAIN,/content/object_detection_demo/data/images/train/frame_55069.jpg,X2,0.566,0.0849,,,0.6906,0.2132
TRAIN,/content/object_detection_demo/data/images/train/frame_58894.jpg,X2,0.5547,0.2509,,,0.6528,0.3566
TRAIN,/content/object_detection_demo/data/images/train/frame_14206.jpg,X2,0.7679,0.0906,,,0.8396,0.2038
TRAIN,/content/object_detection_demo/data/images/train/frame_45266.jpg,X2,0.5887,0.7887,,,0.7321,0.9283
TRAIN,/content/object_detection_demo/data/images/train/frame_27448.jpg,X2,0.5679,0.3698,,,0.7302,0.4585
TRAIN,/content/object_detection_demo/data/images/train/frame_36487.jpg,X2,0.2245,0.8585,,,0.3472,0.9774
TRAIN,/content/object_detection_demo/data/images/train/frame_64479.jpg,X2,0.0415,0.0321,,,0.2962,0.483
TRAIN,/content/object_detection_demo/data/images/train/frame_25980.jpg,X2,0.3792,0.5283,,,0.4906,0.6094
TRAIN,/content/object_detection_demo/data/images/train/frame_42314.jpg,X2,0.2717,0.4547,,,0.7019,0.7717
TRAIN,/content/object_detection_demo/data/images/train/frame_63094.jpg,X2,0.4811,0.5245,,,0.5642,0.6679
TRAIN,/content/object_detection_demo/data/images/train/frame_26043.jpg,X2,0.4604,0.1321,,,0.6868,0.3321
TRAIN,/content/object_detection_demo/data/images/train/frame_23743.jpg,X2,0.483,0.3,,,0.5906,0.4736
TRAIN,/content/object_detection_demo/data/images/train/frame_1969.jpg,X2,0.2509,0.3943,,,0.5736,0.6151
TRAIN,/content/object_detection_demo/data/images/train/frame_32462.jpg,X2,0.2585,0.1491,,,0.3358,0.2717
TRAIN,/content/object_detection_demo/data/images/train/frame_26117.jpg,X2,0.5604,0.2,,,0.6792,0.2981
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174141.jpg,X2,0.1774,0.2623,,,0.6377,0.6604
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174144.jpg,X2,0.3099,0.3743,,,0.6452,0.729
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174151.jpg,X2,0.3528,0.3704,,,0.7173,0.6706
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174154.jpg,X2,0.2749,0.4055,,,0.6472,0.7622
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174157.jpg,X2,0.2398,0.2047,,,0.7135,0.6238
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174200.jpg,X2,0.3294,0.2612,,,0.768,0.6413
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174203.jpg,X2,0.2203,0.1228,,,0.7173,0.4737
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174212.jpg,X2,0.1969,0.2222,,,0.7778,0.6296
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174214.jpg,X2,0.191,0.2437,,,0.7271,0.6979
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174216.jpg,X2,0.1131,0.2807,,,0.655,0.7096
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174218.jpg,X2,0.1871,0.0604,,,0.7544,0.4932
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174221.jpg,X2,0.2203,0.1053,,,0.7817,0.5614
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174234.jpg,X2,0.2339,0.2164,,,0.7388,0.5673
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174237.jpg,X2,0.1832,0.1248,,,0.731,0.5789
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174239.jpg,X2,0.1462,0.1891,,,0.7661,0.462
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174241.jpg,X2,0.1111,0.0565,,,0.7193,0.501
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174244.jpg,X2,0.2047,0.1345,,,0.7836,0.6316
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174244_1.jpg,X2,0.2281,0.1384,,,0.7836,0.614
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174252.jpg,X2,0.2651,0.2398,,,0.7661,0.6862
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174254.jpg,X2,0.2398,0.2846,,,0.7115,0.731
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174257.jpg,X2,0.1813,0.2456,,,0.7232,0.6316
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174258.jpg,X2,0.2554,0.1462,,,0.8226,0.6062
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174301.jpg,X2,0.0721,0.2515,,,0.7836,0.8713
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174304.jpg,X2,0.0019,0.2164,,,0.6745,0.6413
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174314.jpg,X2,0.1267,0.1618,,,0.7973,0.6823
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174316.jpg,X2,0.1248,0.1696,,,0.8441,0.6394
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174318.jpg,X2,0.1462,0.2164,,,0.8402,0.8246
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174320.jpg,X2,0.0721,0.1774,,,0.809,0.8246
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174324.jpg,X2,0.1345,0.1442,,,0.8168,0.5828
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174330.jpg,X2,0.2203,0.2066,,,0.7992,0.6101
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174333.jpg,X2,0.154,0.271,,,0.7407,0.77
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174336.jpg,X2,0.2827,0.2788,,,0.7817,0.77
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174342.jpg,X2,0.3801,0.1598,,,0.9201,0.7193
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174352.jpg,X2,0.2573,0.2534,,,0.7641,0.7154
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174355.jpg,X2,0.0276,0.1303,,,0.9836,0.6796
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174357.jpg,X2,0.1209,0.0877,,,0.8051,0.6608
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174414.jpg,X2,0.152,0.115,,,0.8441,0.7154
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174417.jpg,X2,0.232,0.0604,,,0.8655,0.423
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174420.jpg,X2,0.3138,0.1326,,,0.9571,0.6569
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174422.jpg,X2,0.2476,0.1111,,,0.7739,0.6589
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174425.jpg,X2,0.0916,0.0897,,,0.8752,0.7563
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174429.jpg,X2,0.1657,0.2164,,,0.8441,0.7778
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174432.jpg,X2,0.0565,0.0526,,,0.7992,0.6218
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174433.jpg,X2,0.0741,0.0604,,,0.7992,0.4932
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174435.jpg,X2,0.0507,0.1696,,,0.9162,0.8148
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174444.jpg,X2,0.1014,0.1579,,,0.8869,0.8148
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174447.jpg,X2,0.0702,0.1072,,,0.8558,0.6062
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174450.jpg,X2,0.0741,0.0429,,,0.848,0.655
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174452.jpg,X2,0.1053,0.1618,,,0.9903,0.9142
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174528.jpg,X2,0.2105,0.1618,,,0.8616,0.7154
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174550.jpg,X2,0.2808,0.0982,,,0.6085,0.3476
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174559.jpg,X2,0.1852,0.1559,,,0.8129,0.6374
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174601.jpg,X2,0.1345,0.0799,,,0.8519,0.4288
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174604.jpg,X2,0.1014,0.1228,,,0.9805,0.8382
TRAIN,/content/object_detection_demo/data/images/train/IMG_20201207_174606.jpg,X2,0.232,0.2943,,,0.6881,0.7466
